"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"Column Name:","name","doctype_or_field","doc_type","property","value","field_name","property_type","default_value"
"Mandatory:","Yes","Yes","Yes","Yes","No","No","No","No"
"Type:","Data (text)","Select","Link","Data","Text","Data","Data","Data"
"Info:","","One of: DocField, DocType","Valid DocType","","","","",""
"Start entering data below this line"
"","""Stock Entry Detail-qty_per_drum_bag-previous_field""","DocField","Stock Entry Detail","previous_field","no_of_qty","qty_per_drum_bag","Data",""
"","""Delivery Note Item-qty_per_drum_or_bag-previous_field""","DocField","Delivery Note Item","previous_field","no_of_drum_or_bag","qty_per_drum_or_bag","Data",""
"","""Serial No-qty-previous_field""","DocField","Serial No","previous_field","item_code","qty","Data",""
"","""Delivery Note Item-_idx""","DocType","Delivery Note Item","_idx","[""barcode"", ""item_code"", ""grade"", ""item_name"", ""sample_product"", ""col_break1"", ""customer_item_code"", ""description"", ""quantity_and_rate"", ""no_of_drum_or_bag"", ""qty_per_drum_or_bag"", ""qty"", ""price_list_rate"", ""discount_percentage"", ""col_break2"", ""stock_uom"", ""base_price_list_rate"", ""section_break_1"", ""rate"", ""amount"", ""col_break3"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""warehouse_and_reference"", ""warehouse"", ""quality_certificate_number"", ""serial_no_link"", ""add"", ""custom_serial_no"", ""serial_no"", ""batch_no"", ""item_group"", ""brand"", ""item_tax_rate"", ""col_break4"", ""actual_qty"", ""expense_account"", ""cost_center"", ""against_sales_order"", ""against_sales_invoice"", ""prevdoc_detail_docname"", ""installed_qty"", ""buying_amount"", ""page_break""]","","Text",""
"","""Delivery Note Item-custom_serial_no-previous_field""","DocField","Delivery Note Item","previous_field","add","custom_serial_no","Data",""
"","""Delivery Note Item-add-previous_field""","DocField","Delivery Note Item","previous_field","serial_no_link","add","Data",""
"","""Delivery Note Item-serial_no_link-previous_field""","DocField","Delivery Note Item","previous_field","warehouse","serial_no_link","Data",""
"","""Delivery Note Item-quality_certificate_number-previous_field""","DocField","Delivery Note Item","previous_field","warehouse","quality_certificate_number","Data",""
"","""Delivery Note Item-no_of_drum_or_bag-previous_field""","DocField","Delivery Note Item","previous_field","quantity_and_rate","no_of_drum_or_bag","Data",""
"","""Delivery Note Item-sample_product-previous_field""","DocField","Delivery Note Item","previous_field","item_name","sample_product","Data",""
"","""Delivery Note Item-page_break-idx""","DocField","Delivery Note Item","idx","45","page_break","Int",""
"","""Delivery Note Item-buying_amount-idx""","DocField","Delivery Note Item","idx","44","buying_amount","Int",""
"","""Delivery Note Item-installed_qty-idx""","DocField","Delivery Note Item","idx","43","installed_qty","Int",""
"","""Delivery Note Item-prevdoc_detail_docname-idx""","DocField","Delivery Note Item","idx","42","prevdoc_detail_docname","Int",""
